idx	doc	status	cwd	timeout_s	raw_command	executed_command	log	note
1	docs/SCHOLESA_AUDIT_REPORT_TEMPLATE.md	INVALID	-	-	firebase.json	-	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/01_invalid.log	file reference, not executable command
2	docs/IMPLEMENTATION_CHECKLIST.md	PASS	/Users/simonluke/dev/scholesa	240	npm run lint	npm run lint	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/02_npm-run-lint.log	
3	docs/IMPLEMENTATION_CHECKLIST.md	PASS	/Users/simonluke/dev/scholesa	240	npm run build	npm run build	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/03_npm-run-build.log	
4	docs/IMPLEMENTATION_CHECKLIST.md	FAIL(1)	/Users/simonluke/dev/scholesa	240	firebase deploy --only firestore:rules	npx --yes firebase-tools deploy --only firestore:rules --project studio-3328096157-e3f79	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/04_npx-yes-firebase-tools-deploy-only-firestore-rules-project-studio-3328096157-e3f.log	
5	docs/IMPLEMENTATION_CHECKLIST.md	FAIL(1)	/Users/simonluke/dev/scholesa	240	firebase deploy --only firestore:indexes	npx --yes firebase-tools deploy --only firestore:indexes --project studio-3328096157-e3f79	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/05_npx-yes-firebase-tools-deploy-only-firestore-indexes-project-studio-3328096157-e.log	
6	docs/QA_RUNBOOK.md	PASS	/Users/simonluke/dev/scholesa	90	npm run dev	npm run dev	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/06_npm-run-dev.log	
7	docs/QA_RUNBOOK.md	FAIL(1)	/Users/simonluke/dev/scholesa	360	npm run build && docker build	npm run build && docker build	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/07_npm-run-build-docker-build.log	
8	docs/QA_RUNBOOK.md	FAIL(1)	/Users/simonluke/dev/scholesa/apps/empire_flutter/app	240	flutter pub get	flutter pub get	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/08_flutter-pub-get.log	
9	docs/QA_RUNBOOK.md	FAIL(1)	/Users/simonluke/dev/scholesa/apps/empire_flutter/app	180	flutter run	flutter run	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/09_flutter-run.log	
10	docs/QA_RUNBOOK.md	FAIL(1)	/Users/simonluke/dev/scholesa/apps/empire_flutter/app	900	flutter build apk	flutter build apk	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/10_flutter-build-apk.log	
11	docs/QA_RUNBOOK.md	FAIL(1)	/Users/simonluke/dev/scholesa	240	npm run qa:telemetry-smoke	npm run qa:telemetry-smoke	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/11_npm-run-qa-telemetry-smoke.log	
12	docs/SDT_PHASE2_COMPLETION_REPORT.md	FAIL(1)	/Users/simonluke/dev/scholesa	180	npm run build && npm start	npm run build && npm start	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/12_npm-run-build-npm-start.log	
13	docs/ANALYTICS_AND_TELEMETRY_COMPLETE.md	FAIL(1)	/Users/simonluke/dev/scholesa	240	node scripts/telemetry_live_regression_audit.js --strict --require-live-coverage --hours=720 --project=studio-3328096157-e3f79 --credentials=firebase-service-account.json	node scripts/telemetry_live_regression_audit.js --strict --require-live-coverage --hours=720 --project=studio-3328096157-e3f79 --credentials=firebase-service-account.json	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/13_node-scripts-telemetry-live-regression-audit-js-strict-require-live-coverage-hou.log	
14	docs/GOLD_RELEASE_AI_REGRESSION_REPORT.md	FAIL(1)	/Users/simonluke/dev/scholesa	300	npm audit --omit=dev	npm audit --omit=dev	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/14_npm-audit-omit-dev.log	
15	docs/GOLD_RELEASE_AI_REGRESSION_REPORT.md	FAIL(1)	/Users/simonluke/dev/scholesa	240	firebase hosting:channel:deploy regression-smoke --expires 7d	npx --yes firebase-tools hosting:channel:deploy regression-smoke --expires 7d --project studio-3328096157-e3f79	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/15_npx-yes-firebase-tools-hosting-channel-deploy-regression-smoke-expires-7d-projec.log	
16	docs/GOLD_RELEASE_AI_REGRESSION_REPORT.md	FAIL(1)	/Users/simonluke/dev/scholesa	240	gcloud firestore databases describe --project=studio-3328096157-e3f79 --database='(default)' --format=json	gcloud firestore databases describe --project=studio-3328096157-e3f79 --database='(default)' --format=json	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/16_gcloud-firestore-databases-describe-project-studio-3328096157-e3f79-database-def.log	
17	docs/GOLD_RELEASE_AI_REGRESSION_REPORT.md	FAIL(1)	/Users/simonluke/dev/scholesa	240	firebase hosting:channel:list --project studio-3328096157-e3f79	npx --yes firebase-tools hosting:channel:list --project studio-3328096157-e3f79	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/17_npx-yes-firebase-tools-hosting-channel-list-project-studio-3328096157-e3f79.log	
18	docs/GOLD_RELEASE_AI_REGRESSION_REPORT.md	FAIL(1)	/Users/simonluke/dev/scholesa	240	firebase hosting:channel:deploy regression-smoke --project studio-3328096157-e3f79 --expires 7d	npx --yes firebase-tools hosting:channel:deploy regression-smoke --project studio-3328096157-e3f79 --expires 7d	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/18_npx-yes-firebase-tools-hosting-channel-deploy-regression-smoke-project-studio-33.log	
19	docs/GOLD_RELEASE_AI_REGRESSION_REPORT.md	FAIL(1)	/Users/simonluke/dev/scholesa	240	firebase functions:list --project studio-3328096157-e3f79	npx --yes firebase-tools functions:list --project studio-3328096157-e3f79	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/19_npx-yes-firebase-tools-functions-list-project-studio-3328096157-e3f79.log	
20	docs/GOLD_RELEASE_AI_REGRESSION_REPORT.md	FAIL(6)	/Users/simonluke/dev/scholesa	240	curl https://us-central1-studio-3328096157-e3f79.cloudfunctions.net/healthCheck	curl https://us-central1-studio-3328096157-e3f79.cloudfunctions.net/healthCheck	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/20_curl-https-us-central1-studio-3328096157-e3f79-cloudfunctions-net-healthcheck.log	
21	docs/GOLD_RELEASE_AI_REGRESSION_REPORT.md	FAIL(6)	/Users/simonluke/dev/scholesa	240	curl https://us-central1-studio-3328096157-e3f79.cloudfunctions.net/triggerTelemetryAggregation	curl https://us-central1-studio-3328096157-e3f79.cloudfunctions.net/triggerTelemetryAggregation	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/21_curl-https-us-central1-studio-3328096157-e3f79-cloudfunctions-net-triggertelemet.log	
22	docs/GOLD_RELEASE_AI_REGRESSION_REPORT.md	FAIL(1)	/Users/simonluke/dev/scholesa	240	gcloud firestore databases update --project=studio-3328096157-e3f79 --database='(default)' --enable-pitr --quiet	gcloud firestore databases update --project=studio-3328096157-e3f79 --database='(default)' --enable-pitr --quiet	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/22_gcloud-firestore-databases-update-project-studio-3328096157-e3f79-database-defau.log	
23	docs/GOLD_RELEASE_AI_REGRESSION_REPORT.md	INVALID	-	-	gcloud firestore export gs://studio-3328096157-e3f79.firebasestorage.app/firestore-backups/ai-gold-... --collection-ids=interactionEvents,orchestrationStates,mvlEpisodes,interventions,telemetryEvents,telemetryAggregates,aiDrafts	-	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/23_invalid.log	template placeholder present ("..." or "<timestamp>")
24	docs/GOLD_RELEASE_AI_REGRESSION_REPORT.md	INVALID	-	-	gcloud firestore export gs://studio-3328096157-e3f79.firebasestorage.app/firestore-backups/ai-gold-pitr-... --snapshot-time=<timestamp> --collection-ids=	-	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/24_invalid.log	template placeholder present ("..." or "<timestamp>")
25	docs/GOLD_RELEASE_AI_REGRESSION_REPORT.md	FAIL(1)	/Users/simonluke/dev/scholesa	240	gcloud firestore databases create --project=studio-3328096157-e3f79 --database=restore-smoke --location=us-central1 --type=firestore-native --quiet	gcloud firestore databases create --project=studio-3328096157-e3f79 --database=restore-smoke --location=us-central1 --type=firestore-native --quiet	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/25_gcloud-firestore-databases-create-project-studio-3328096157-e3f79-database-resto.log	
26	docs/GOLD_RELEASE_AI_REGRESSION_REPORT.md	INVALID	-	-	gcloud firestore import gs://studio-3328096157-e3f79.firebasestorage.app/firestore-backups/ai-gold-... --project=studio-3328096157-e3f79 --database=restore-smoke --collection-ids=	-	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/26_invalid.log	template placeholder present ("..." or "<timestamp>")
27	docs/GOLD_RELEASE_AI_REGRESSION_REPORT.md	FAIL(1)	/Users/simonluke/dev/scholesa	240	gcloud firestore databases delete --project=studio-3328096157-e3f79 --database=restore-smoke --quiet	gcloud firestore databases delete --project=studio-3328096157-e3f79 --database=restore-smoke --quiet	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/27_gcloud-firestore-databases-delete-project-studio-3328096157-e3f79-database-resto.log	
28	docs/SDT_DEPLOYMENT_GUIDE.md	FAIL(1)	/Users/simonluke/dev/scholesa	240	firebase firestore:indexes	npx --yes firebase-tools firestore:indexes --project studio-3328096157-e3f79	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/28_npx-yes-firebase-tools-firestore-indexes-project-studio-3328096157-e3f79.log	
29	docs/SDT_DEPLOYMENT_GUIDE.md	PASS	/Users/simonluke/dev/scholesa	600	npm install	npm install	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/29_npm-install.log	
30	docs/SDT_DEPLOYMENT_GUIDE.md	FAIL(1)	/Users/simonluke/dev/scholesa	240	firebase deploy --only functions	npx --yes firebase-tools deploy --only functions --project studio-3328096157-e3f79	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/30_npx-yes-firebase-tools-deploy-only-functions-project-studio-3328096157-e3f79.log	
31	docs/SDT_DEPLOYMENT_GUIDE.md	INVALID	-	-	gcloud run deploy scholesa-web \	-	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/31_invalid.log	incomplete command ending with continuation slash
32	docs/SDT_TELEMETRY_DEPLOYMENT_GUIDE.md	FAIL(1)	/Users/simonluke/dev/scholesa	180	firebase emulators:start	npx --yes firebase-tools emulators:start --project studio-3328096157-e3f79	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/32_npx-yes-firebase-tools-emulators-start-project-studio-3328096157-e3f79.log	
33	docs/SDT_TELEMETRY_DEPLOYMENT_GUIDE.md	FAIL(1)	/Users/simonluke/dev/scholesa	120	npm run start	npm run start	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/33_npm-run-start.log	
34	docs/STRIPE_SETUP_GUIDE.md	FAIL(1)	/Users/simonluke/dev/scholesa	240	firebase functions:secrets:set STRIPE_SECRET_KEY	npx --yes firebase-tools functions:secrets:set STRIPE_SECRET_KEY	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/34_npx-yes-firebase-tools-functions-secrets-set-stripe-secret-key.log	
35	docs/STRIPE_SETUP_GUIDE.md	FAIL(1)	/Users/simonluke/dev/scholesa	240	firebase functions:secrets:set STRIPE_SECRET_KEY --data-file=- <<< "sk_live_your_secret_key"	npx --yes firebase-tools functions:secrets:set STRIPE_SECRET_KEY --data-file=- <<< "sk_live_your_secret_key"	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/35_npx-yes-firebase-tools-functions-secrets-set-stripe-secret-key-data-file-sk-live.log	
36	docs/STRIPE_SETUP_GUIDE.md	FAIL(1)	/Users/simonluke/dev/scholesa	240	firebase functions:secrets:get STRIPE_SECRET_KEY	npx --yes firebase-tools functions:secrets:get STRIPE_SECRET_KEY --project studio-3328096157-e3f79	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/36_npx-yes-firebase-tools-functions-secrets-get-stripe-secret-key-project-studio-33.log	
37	docs/STRIPE_SETUP_GUIDE.md	FAIL(1)	/Users/simonluke/dev/scholesa	240	firebase functions:secrets:set STRIPE_WEBHOOK_SECRET	npx --yes firebase-tools functions:secrets:set STRIPE_WEBHOOK_SECRET	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/37_npx-yes-firebase-tools-functions-secrets-set-stripe-webhook-secret.log	
38	docs/STRIPE_SETUP_GUIDE.md	FAIL(1)	/Users/simonluke/dev/scholesa	240	firebase functions:log --only stripeWebhook	npx --yes firebase-tools functions:log --only stripeWebhook --project studio-3328096157-e3f79	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/38_npx-yes-firebase-tools-functions-log-only-stripewebhook-project-studio-332809615.log	
39	docs/75_REPO_FILE_MAP_REQUIRED.md	FAIL(1)	/Users/simonluke/dev/scholesa/apps/empire_flutter/app	240	flutter analyze	flutter analyze	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/39_flutter-analyze.log	
40	docs/75_REPO_FILE_MAP_REQUIRED.md	FAIL(1)	/Users/simonluke/dev/scholesa/apps/empire_flutter/app	480	flutter test	flutter test	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/40_flutter-test.log	
41	docs/75_REPO_FILE_MAP_REQUIRED.md	FAIL(1)	/Users/simonluke/dev/scholesa	300	firebase emulators:exec "npm test"	npx --yes firebase-tools emulators:exec "npm test" --project studio-3328096157-e3f79	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/41_npx-yes-firebase-tools-emulators-exec-npm-test-project-studio-3328096157-e3f79.log	
42	docs/75_REPO_FILE_MAP_REQUIRED.md	FAIL(1)	/Users/simonluke/dev/scholesa	240	gcloud run deploy	gcloud run deploy	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/42_gcloud-run-deploy.log	
43	docs/SCHOLESA_AUDIT_FIX_AND_REMEDIATION_VIBE.md	FAIL(69)	/Users/simonluke/dev/scholesa/apps/empire_flutter/app	240	dart pub outdated	dart pub outdated	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/43_dart-pub-outdated.log	
44	docs/SCHOLESA_AUDIT_FIX_AND_REMEDIATION_VIBE.md	PASS	/Users/simonluke/dev/scholesa/apps/empire_flutter/app	240	dart format . --set-exit-if-changed	dart format . --set-exit-if-changed	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/44_dart-format-set-exit-if-changed.log	
45	docs/SCHOLESA_AUDIT_FIX_AND_REMEDIATION_VIBE.md	PASS	/Users/simonluke/dev/scholesa/apps/empire_flutter/app	240	dart format	dart format .	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/45_dart-format.log	
46	docs/BOS_MIA_REGRESSION_REPORT.md	FAIL(1)	/Users/simonluke/dev/scholesa	1800	npm run rc2:regression	npm run rc2:regression	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/46_npm-run-rc2-regression.log	
47	docs/BOS_MIA_REGRESSION_REPORT.md	PASS	/Users/simonluke/dev/scholesa	240	npm run vibe:all	npm run vibe:all	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/47_npm-run-vibe-all.log	
48	docs/BOS_MIA_REGRESSION_REPORT.md	FAIL(1)	/Users/simonluke/dev/scholesa	240	node scripts/vibe_voice_live_runner.js --strict --base-url=https://voiceapi-gu5vyrn2tq-uc.a.run.app	node scripts/vibe_voice_live_runner.js --strict --base-url=https://voiceapi-gu5vyrn2tq-uc.a.run.app	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/48_node-scripts-vibe-voice-live-runner-js-strict-base-url-https-voiceapi-gu5vyrn2tq.log	
49	docs/74_CODEX_EXECUTION_VIBE_RUN_TO_DONE.md	FAIL(1)	/Users/simonluke/dev/scholesa/apps/empire_flutter/app	180	flutter run -d chrome	flutter run -d chrome	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/49_flutter-run-d-chrome.log	
50	docs/74_CODEX_EXECUTION_VIBE_RUN_TO_DONE.md	FAIL(1)	/Users/simonluke/dev/scholesa	300	firebase emulators:exec	npx --yes firebase-tools emulators:exec --project studio-3328096157-e3f79	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/50_npx-yes-firebase-tools-emulators-exec-project-studio-3328096157-e3f79.log	
51	docs/DEFERMENT_LOG.md	PASS	/Users/simonluke/dev/scholesa	240	npm test	npm test	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/51_npm-test.log	
52	docs/09_TEST_STRATEGY_QA_FINAL_COMPLIANCE.md	FAIL(1)	/Users/simonluke/dev/scholesa/apps/empire_flutter/app	600	flutter build web --release --no-tree-shake-icons --no-wasm-dry-run	flutter build web --release --no-tree-shake-icons --no-wasm-dry-run	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/52_flutter-build-web-release-no-tree-shake-icons-no-wasm-dry-run.log	
53	docs/09_TEST_STRATEGY_QA_FINAL_COMPLIANCE.md	FAIL(1)	/Users/simonluke/dev/scholesa/apps/empire_flutter/app	1200	flutter build macos --release --no-tree-shake-icons	flutter build macos --release --no-tree-shake-icons	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/53_flutter-build-macos-release-no-tree-shake-icons.log	
54	docs/09_TEST_STRATEGY_QA_FINAL_COMPLIANCE.md	FAIL(1)	/Users/simonluke/dev/scholesa/apps/empire_flutter/app	1200	flutter build ios --release --no-codesign --no-tree-shake-icons	flutter build ios --release --no-codesign --no-tree-shake-icons	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/54_flutter-build-ios-release-no-codesign-no-tree-shake-icons.log	
55	docs/51_IMPLEMENTATION_AUDIT_GO_LIVE.md	FAIL(1)	/Users/simonluke/dev/scholesa/apps/empire_flutter/app	600	flutter build web --release	flutter build web --release	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/55_flutter-build-web-release.log	
56	docs/51_IMPLEMENTATION_AUDIT_GO_LIVE.md	FAIL(1)	/Users/simonluke/dev/scholesa	300	npm audit	npm audit	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/56_npm-audit.log	
57	docs/SCHOLESA_SUPREME_MASTER_VIBE.md	INVALID	-	-	firebase-admin	-	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/57_invalid.log	package name/tool name only, not executable command
58	docs/SCHOLESA_SUPREME_MASTER_VIBE.md	INVALID	-	-	firebase	-	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/58_invalid.log	package name/tool name only, not executable command
59	docs/DEPLOYMENT_OPS_REGRESSION_REPORT.md	FAIL(6)	/Users/simonluke/dev/scholesa	240	curl -sS "https://us-central1-studio-3328096157-e3f79.cloudfunctions.net/healthCheck"	curl -sS "https://us-central1-studio-3328096157-e3f79.cloudfunctions.net/healthCheck"	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/59_curl-ss-https-us-central1-studio-3328096157-e3f79-cloudfunctions-net-healthcheck.log	
60	docs/DEPLOYMENT_OPS_REGRESSION_REPORT.md	INVALID	-	-	curl -sS -o /tmp/callable_resp.json -w "%{http_code}\n" \	-	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/60_invalid.log	incomplete command ending with continuation slash
61	docs/DEPLOYMENT_OPS_REGRESSION_REPORT.md	PASS	/Users/simonluke/dev/scholesa	600	npm ci	npm ci	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/61_npm-ci.log	
62	docs/COMPLIANCE_REPORT.md	FAIL(1)	/Users/simonluke/dev/scholesa/apps/empire_flutter/app	240	flutter build	flutter build	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/62_flutter-build.log	
63	docs/Scholesa_COPPA_Operational_Pack/08_NO_ADVERTISING_POLICY.md	PASS	/Users/simonluke/dev/scholesa	240	npm run audit:coppa:no-ads	npm run audit:coppa:no-ads	/Users/simonluke/dev/scholesa/reports/docs_all_commands_regression_20260223165210_logs/63_npm-run-audit-coppa-no-ads.log	
